Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program

    Term                           shift and go to state 137
    Factor                         shift and go to state 26

state 89

    (50) Operacion_booleana -> NOT Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    AND             reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    OR              reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    COMMA           reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    $end            reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    SEMICOLON       reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_END        reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_ELSE       reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_DO         reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    INST_THEN       reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    RPAREN          reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .)
    EQEQ            shift and go to state 64
    NEQEQ           shift and go to state 66

  ! EQEQ            [ reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .) ]
  ! NEQEQ           [ reduce using rule 50 (Operacion_booleana -> NOT Operacion_booleana .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 65 ]


state 90

    (66) Rango -> Operacion_binaria . RANGE Operacion_binaria
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term

    RANGE           shift and go to state 84
    PLUS            shift and go to state 86
    MINUS           shift and go to state 88


state 91

    (23) Inst_Funcion -> TOP LPAREN VAR_IDENTIFIER . RPAREN
    (71) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 138
    INTERSECTION    reduce using rule 71 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]


state 92

    (70) Rango -> LPAREN . Rango RPAREN
    (64) Factor -> LPAREN . Operacion_binaria RPAREN
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 92
    VAR_IDENTIFIER  shift and go to state 127
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 73
    Operacion_binaria              shift and go to state 139
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 93

    (19) Inst_Funcion -> TOP LPAREN Rango . RPAREN
    (67) Rango -> Rango . PLUS Rango
    (68) Rango -> Rango . TIMES Operacion_binaria
    (69) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 140
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 94

    (89) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Bloque_Inst
    (90) Inst_While -> INST_WHILE Operacion_booleana INST_DO . Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (72) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (88) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (89) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (81) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (83) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (73) Inst_Salida -> . INST_WRITE Lista_Aux
    (74) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 141
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 142
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 95

    (64) Factor -> LPAREN Operacion_binaria . RPAREN
    (38) Operacion_booleana -> Operacion_binaria . Opr_bool Operacion_binaria
    (41) Operacion_booleana -> Operacion_binaria . IN Rango
    (45) Operacion_booleana -> Operacion_binaria . EQEQ Operacion_binaria
    (46) Operacion_booleana -> Operacion_binaria . NEQEQ Operacion_binaria
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term
    (51) Opr_bool -> . GREAT
    (52) Opr_bool -> . LESS
    (53) Opr_bool -> . GREATEQ
    (54) Opr_bool -> . LESSEQ

    RPAREN          shift and go to state 126
    IN              shift and go to state 87
    EQEQ            shift and go to state 83
    NEQEQ           shift and go to state 80
    PLUS            shift and go to state 86
    MINUS           shift and go to state 88
    GREAT           shift and go to state 79
    LESS            shift and go to state 82
    GREATEQ         shift and go to state 78
    LESSEQ          shift and go to state 85

    Opr_bool                       shift and go to state 81

state 96

    (29) Lista_Variables -> VAR_IDENTIFIER .
    (30) Lista_Variables -> VAR_IDENTIFIER . COMMA Lista_Variables

    INST_AS         reduce using rule 29 (Lista_Variables -> VAR_IDENTIFIER .)
    COMMA           shift and go to state 143


state 97

    (25) Inst_Declare -> INST_DECLARE Lista_DeclareTipos .

    INST_END        reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    VAR_IDENTIFIER  reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_READ       reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_FOR        reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WHILE      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_IF         reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_CASE       reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WRITE      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_WRITELN    reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    RTOI            reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    LENGTH          reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    TOP             reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    BOTTOM          reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)
    INST_BEGIN      reduce using rule 25 (Inst_Declare -> INST_DECLARE Lista_DeclareTipos .)


state 98

    (28) Lista_Declare -> Lista_Variables . INST_AS Tipo

    INST_AS         shift and go to state 144


state 99

    (26) Lista_DeclareTipos -> Lista_Declare .
    (27) Lista_DeclareTipos -> Lista_Declare . SEMICOLON Lista_DeclareTipos

    INST_END        reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    VAR_IDENTIFIER  reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_READ       reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_FOR        reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WHILE      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_IF         reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_CASE       reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WRITE      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_WRITELN    reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    RTOI            reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    LENGTH          reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    TOP             reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    BOTTOM          reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    INST_BEGIN      reduce using rule 26 (Lista_DeclareTipos -> Lista_Declare .)
    SEMICOLON       shift and go to state 145


state 100

    (5) Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .

    SEMICOLON       reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_END        reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    $end            reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)
    INST_ELSE       reduce using rule 5 (Bloque_Inst -> INST_BEGIN Inst_Declare INST_END .)


state 101

    (4) Bloque_Inst -> INST_BEGIN Inst_Declare Lista_Inst . INST_END

    INST_END        shift and go to state 146


state 102

    (7) Lista_Inst -> Inst SEMICOLON . Lista_Inst
    (6) Lista_Inst -> . Inst
    (7) Lista_Inst -> . Inst SEMICOLON Lista_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (72) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (88) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (89) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (81) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (83) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (73) Inst_Salida -> . INST_WRITE Lista_Aux
    (74) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END

    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11
    INST_BEGIN      shift and go to state 10

    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 48
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 50
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15
    Lista_Inst                     shift and go to state 147

state 103

    (3) Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .

    SEMICOLON       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_END        reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    $end            reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)
    INST_ELSE       reduce using rule 3 (Bloque_Inst -> INST_BEGIN Lista_Inst INST_END .)


state 104

    (24) Inst_Funcion -> BOTTOM LPAREN VAR_IDENTIFIER . RPAREN
    (71) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 148
    INTERSECTION    reduce using rule 71 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]


state 105

    (20) Inst_Funcion -> BOTTOM LPAREN Rango . RPAREN
    (67) Rango -> Rango . PLUS Rango
    (68) Rango -> Rango . TIMES Operacion_binaria
    (69) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 149
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 106

    (34) Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .

    SEMICOLON       reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    $end            reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_END        reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)
    INST_ELSE       reduce using rule 34 (Inst_Asignacion -> VAR_IDENTIFIER EQUAL Expresion .)


state 107

    (83) Inst_Case -> INST_CASE Operacion_binaria INST_OF . Casos INST_END
    (84) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON
    (85) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON
    (86) Casos -> . VAR_IDENTIFIER CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (87) Casos -> . Rango CASE_ASSIGN Bloque_Control SEMICOLON Casos
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    VAR_IDENTIFIER  shift and go to state 151
    LPAREN          shift and go to state 92
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26
    Rango                          shift and go to state 152
    Casos                          shift and go to state 150

state 108

    (64) Factor -> LPAREN Operacion_binaria . RPAREN
    (55) Operacion_binaria -> Operacion_binaria . PLUS Term
    (56) Operacion_binaria -> Operacion_binaria . MINUS Term

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 86
    MINUS           shift and go to state 88


state 109

    (88) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN . Rango INST_DO Bloque_Control
    (66) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (67) Rango -> . Rango PLUS Rango
    (68) Rango -> . Rango TIMES Operacion_binaria
    (69) Rango -> . Rango INTERSECTION Rango
    (70) Rango -> . LPAREN Rango RPAREN
    (71) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . MINUS Factor

    LPAREN          shift and go to state 92
    VAR_IDENTIFIER  shift and go to state 127
    NUMBER          shift and go to state 27
    MINUS           shift and go to state 30

    Rango                          shift and go to state 153
    Operacion_binaria              shift and go to state 90
    Term                           shift and go to state 33
    Factor                         shift and go to state 26

state 110

    (81) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Control
    (82) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Control INST_ELSE Bloque_Control
    (79) Bloque_Control -> . Inst
    (80) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (72) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (88) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (89) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (81) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (83) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (73) Inst_Salida -> . INST_WRITE Lista_Aux
    (74) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 155
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 154
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 156
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 111

    (22) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER . RPAREN
    (71) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 157
    INTERSECTION    reduce using rule 71 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]


state 112

    (18) Inst_Funcion -> LENGTH LPAREN Rango . RPAREN
    (67) Rango -> Rango . PLUS Rango
    (68) Rango -> Rango . TIMES Operacion_binaria
    (69) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 158
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 113

    (21) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER . RPAREN
    (71) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 159
    INTERSECTION    reduce using rule 71 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 71 (Rango -> VAR_IDENTIFIER .) ]


state 114

    (17) Inst_Funcion -> RTOI LPAREN Rango . RPAREN
    (67) Rango -> Rango . PLUS Rango
    (68) Rango -> Rango . TIMES Operacion_binaria
    (69) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 76
    TIMES           shift and go to state 77
    INTERSECTION    shift and go to state 75


state 115

    (39) Operacion_booleana -> Operacion_booleana AND Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    AND             reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    OR              reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    COMMA           reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    $end            reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    SEMICOLON       reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
